time,artemia_count,temperature
2025-05-09 06:23:00,33,26.02782312647114
2025-05-09 06:24:00,32,25.97881366164429
2025-05-09 06:25:00,30,25.63697905244541
2025-05-09 06:26:00,13,25.748265043511324
2025-05-09 06:27:00,11,26.269366501798505
2025-05-09 06:28:00,10,26.40954601468048
2025-05-09 06:29:00,9,25.744658515806712
2025-05-09 06:30:00,8,25.85581331214094
2025-05-09 06:31:00,8,26.078990598447607
2025-05-09 06:32:00,6,25.97723923223877
2025-05-09 06:33:00,8,26.09277175503848
2025-05-09 06:34:00,6,26.09684947115298
2025-05-09 06:35:00,4,26.547220811827504
2025-05-09 06:36:00,5,26.26306452624875
2025-05-09 06:37:00,7,26.41768621555705
2025-05-09 06:38:00,9,26.19977077893633
2025-05-09 06:39:00,11,26.422364384803224
2025-05-09 06:40:00,9,26.290876788299176
2025-05-09 06:41:00,9,26.3687906969036
2025-05-09 06:42:00,7,25.848320665188435
2025-05-09 06:43:00,7,26.54745715285172
2025-05-09 06:44:00,9,26.246866084641947
2025-05-09 06:45:00,7,26.224294985546397
2025-05-09 06:46:00,9,26.24503806466071
2025-05-09 06:47:00,10,26.48556021172079
2025-05-09 06:48:00,11,26.2874940564917
2025-05-09 06:49:00,11,26.136315345798455
2025-05-09 06:50:00,13,26.150711378534886
2025-05-09 06:51:00,14,26.728157504202475
2025-05-09 06:52:00,12,26.60268230280492
2025-05-09 06:53:00,14,26.75827284001565
2025-05-09 06:54:00,15,26.71122416850968
2025-05-09 06:55:00,17,26.481676387769305
2025-05-09 06:56:00,16,26.56101199225319
2025-05-09 06:57:00,18,27.14424280926132
2025-05-09 06:58:00,16,26.753135522504117
2025-05-09 06:59:00,15,27.031935224588928
2025-05-09 07:00:00,16,26.957988639251436
2025-05-09 07:01:00,14,26.628452244661883
2025-05-09 07:02:00,13,27.199358741200243
2025-05-09 07:03:00,13,26.913549501427145
2025-05-09 07:04:00,12,26.90297496157157
2025-05-09 07:05:00,14,27.06611180688986
2025-05-09 07:06:00,14,27.00093948000632
2025-05-09 07:07:00,13,27.131014220337505
2025-05-09 07:08:00,15,27.13665731585249
2025-05-09 07:09:00,14,27.441509798921736
2025-05-09 07:10:00,13,27.365954026301136
2025-05-09 07:11:00,15,27.04861252045336
2025-05-09 07:12:00,16,27.25792399314227
2025-05-09 07:13:00,14,26.930202715850186
2025-05-09 07:14:00,16,27.35454619046081
2025-05-09 07:15:00,17,27.11112446903573
2025-05-09 07:16:00,19,27.838313566496044
2025-05-09 07:17:00,17,27.153872140338034
2025-05-09 07:18:00,18,27.39217375976964
2025-05-09 07:19:00,18,27.540376399214484
2025-05-09 07:20:00,16,27.7682831061271
2025-05-09 07:21:00,16,27.69989545188512
2025-05-09 07:22:00,18,27.770020971447167
2025-05-09 07:23:00,17,27.73015955313162
2025-05-09 07:24:00,16,27.444475846362547
2025-05-09 07:25:00,16,27.88954491878587
2025-05-09 07:26:00,17,27.53426778854402
2025-05-09 07:27:00,17,27.829796364482554
2025-05-09 07:28:00,18,27.776072675400123
2025-05-09 07:29:00,17,27.67275545322989
2025-05-09 07:30:00,15,27.8682942658388
2025-05-09 07:31:00,13,27.66078992980864
2025-05-09 07:32:00,13,27.832592289272675
2025-05-09 07:33:00,12,27.49044054540405
2025-05-09 07:34:00,14,27.34524801315608
2025-05-09 07:35:00,13,27.849784601002867
2025-05-09 07:36:00,11,27.93813640671649
2025-05-09 07:37:00,11,27.681921181075317
2025-05-09 07:38:00,13,28.32806718848577
2025-05-09 07:39:00,12,27.91595137233876
2025-05-09 07:40:00,12,27.641629271812057
2025-05-09 07:41:00,12,27.94647865507715
2025-05-09 07:42:00,12,27.689432005393176
2025-05-09 07:43:00,13,27.515420404303907
2025-05-09 07:44:00,13,27.964346905427057
2025-05-09 07:45:00,15,27.80962367475673
2025-05-09 07:46:00,14,27.794139792889855
2025-05-09 07:47:00,12,27.842750373534223
2025-05-09 07:48:00,11,28.008946264991003
2025-05-09 07:49:00,9,28.22910229179441
2025-05-09 07:50:00,9,28.08321493725404
2025-05-09 07:51:00,8,27.996962282525097
2025-05-09 07:52:00,6,27.95799958311351
2025-05-09 07:53:00,4,28.114347744721236
2025-05-09 07:54:00,5,28.19984484661002
2025-05-09 07:55:00,4,27.810024169967846
2025-05-09 07:56:00,5,28.22265290135752
2025-05-09 07:57:00,4,28.032897241595634
2025-05-09 07:58:00,4,27.779225609046588
2025-05-09 07:59:00,5,27.96697293298843
2025-05-09 08:00:00,3,27.507377665696723
2025-05-09 08:01:00,1,28.156663832347675
2025-05-09 08:02:00,0,27.842188843724813
2025-05-09 08:03:00,0,27.95300125507248
2025-05-09 08:04:00,0,27.67785572416564
2025-05-09 08:05:00,0,27.15417986724343
2025-05-09 08:06:00,0,27.824177150627733
2025-05-09 08:07:00,0,27.822968107472256
2025-05-09 08:08:00,1,27.729687160634477
2025-05-09 08:09:00,0,27.98143088724314
2025-05-09 08:10:00,2,27.70176675278265
2025-05-09 08:11:00,2,27.71325150907658
2025-05-09 08:12:00,1,27.804702732631497
2025-05-09 08:13:00,1,27.75124523160738
2025-05-09 08:14:00,0,27.09311503028079
2025-05-09 08:15:00,0,27.79227379320337
2025-05-09 08:16:00,0,27.25655119350647
2025-05-09 08:17:00,0,27.010427540306615
2025-05-09 08:18:00,1,27.03599100851954
2025-05-09 08:19:00,2,26.78983055556231
2025-05-09 08:20:00,3,26.72424047214274
2025-05-09 08:21:00,1,26.966760765266006
2025-05-09 08:22:00,1,26.81898131582069
2025-05-09 08:23:00,0,26.641387989083405
2025-05-09 08:24:00,0,26.715975351255132
2025-05-09 08:25:00,0,26.285509306372813
2025-05-09 08:26:00,1,26.610573078106523
2025-05-09 08:27:00,3,26.417834655146322
2025-05-09 08:28:00,1,26.34239581301223
2025-05-09 08:29:00,0,26.73850511083989
2025-05-09 08:30:00,1,26.381549801808276
2025-05-09 08:31:00,0,26.384114896922437
2025-05-09 08:32:00,0,26.074341564356395
2025-05-09 08:33:00,0,26.670911218855103
2025-05-09 08:34:00,0,26.263369154877218
2025-05-09 08:35:00,0,26.390645671565867
2025-05-09 08:36:00,1,26.263703567350472
2025-05-09 08:37:00,1,26.151457983827182
2025-05-09 08:38:00,0,26.254750090953973
2025-05-09 08:39:00,0,26.020376603597217
2025-05-09 08:40:00,2,26.371930365486474
2025-05-09 08:41:00,3,26.641294158778418
2025-05-09 08:42:00,4,26.288187517742642
2025-05-09 08:43:00,4,26.659665173695902
2025-05-09 08:44:00,3,26.298646467183016
2025-05-09 08:45:00,4,26.023843427206913
2025-05-09 08:46:00,3,26.069931366435778
2025-05-09 08:47:00,3,26.212568651719714
2025-05-09 08:48:00,2,26.046515098207117
2025-05-09 08:49:00,2,26.307186031086836
2025-05-09 08:50:00,1,26.140871435813192
2025-05-09 08:51:00,3,26.079117221700212
2025-05-09 08:52:00,4,25.730842201364666
2025-05-09 08:53:00,3,25.93798941363198
2025-05-09 08:54:00,0,25.86509455665788
2025-05-09 08:55:00,0,26.30753673645618
2025-05-09 08:56:00,0,25.665973442139833
2025-05-09 08:57:00,1,25.86256220328026
2025-05-09 08:58:00,0,26.152748624557656
2025-05-09 08:59:00,0,26.171317338889292
2025-05-09 09:00:00,0,25.886119372604565
2025-05-09 09:01:00,2,26.022908024575315
2025-05-09 09:02:00,1,25.734477609866726
2025-05-09 09:03:00,0,26.121840024479724
2025-05-09 09:04:00,2,25.929123963033703
2025-05-09 09:05:00,0,25.750807025798533
